entidad,mater_jr,reparatt,repara1,repara2,repara3,repara4
"29",2,"NA","NA","NA","NA","NA"
"29",3,"NA","NA","NA","NA","NA"
"29",4,"NA","NA","NA","NA","NA"
"29",9,"","","","",""
"30",1,"NA","NA","NA","NA","NA"
"30",2,"NA","NA","NA","NA","NA"
"30",3,"NA","NA","NA","NA","NA"
"30",4,"NA","NA","NA","NA","NA"
"30",9,"","","","",""
"31",1,"NA","NA","NA","NA","NA"
"31",2,"NA","NA","NA","NA","NA"
"31",3,"NA","NA","NA","NA","NA"
"31",4,"NA","NA","NA","NA","NA"
"31",9,"","","","",""
"32",1,"NA","NA","NA","NA","NA"
"32",2,"NA","NA","NA","NA","NA"
"32",3,"NA","NA","NA","NA","NA"
"32",4,"NA","NA","NA","NA","NA"
"32",9,"","","","",""
